ano;mes;processo_numero;solicitacao_data;solicitacao_hora;solicitacao_descricao;solicitacao_regional;solicitacao_bairro;solicitacao_localidade;solicitacao_endereco;solicitacao_roteiro;rpa_codigo;rpa_nome;solicitacao_microrregiao;solicitacao_plantao;processo_situacao;processo_tipo;processo_origem;processo_solicitacao
2016;08-agosto;8046976216;2016-08-01;10:28;TESTE SOLICITADO POR SUPERVISORA RENATA MARIA.;PLANICIE;AFLITOS;AFLITOS;RUA 01;TESTE.;3;3-NOROESTE;3.1;NÃ£o;completo;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;08-agosto;8046976216;2016-08-01;10:28;TESTE SOLICITADO POR SUPERVISORA RENATA MARIA.;PLANICIE;AFLITOS;AFLITOS;RUA 01;TESTE.;3;3-NOROESTE;3.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2016;05-maio;8021489016;2016-05-02;18:00;teste;PLANICIE;AFLITOS;AFLITOS;teste;teste;3;3-NOROESTE;3.1;Sim;completo;ATENDIMENTO;;Vistoria
2016;04-abril;8018956016;2016-04-19;18:22;texte;PLANICIE;AFLITOS;AFLITOS;vdvfsdhjfklas;dercfed;3;3-NOROESTE;3.1;Sim;completo;ATENDIMENTO;;Vistoria
2016;04-abril;8018516016;2016-04-18;17:08;teste;PLANICIE;AFLITOS;AFLITOS;teste;teste;3;3-NOROESTE;3.1;Sim;completo;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;04-abril;8017416216;2016-04-16;08:49;edf. Montenegro esta rachado e  pode cair, uma parte do muro jÃ¡ caiu e estÃ¡ impedindo o acesso de dentro do prÃ©dio para moradores e carros.;PLANICIE;AFLITOS;AFLITOS;av. santos dumont;prox ao campo do nautico, primeira a direita.;3;3-NOROESTE;3.1;Sim;completo;ATENDIMENTO;;Vistoria
2016;01-janeiro;8003598616;2016-01-29;16:33;USUÃRIO INFORMA A QUEDA DE UMA ARVORE E SOLICITA URGENCIA;PLANICIE;AFLITOS;AFLITOS;RUA MALAQUIAS;PRÃXIMO AO BANCO ITAU;3;3-NOROESTE;3.1;Sim;completo;ATENDIMENTO;;Vistoria
2015;12-dezembro;8038244815;2015-12-15;09:51;USUÃRIA SOLICITA VISTORIA NA CAIXA DÂ´ÃGUA DO ED. DO BLOCO B. A MESMA INFORMA QUE A CAIXA ESTA COM (RACHADURAS E VAZAMENTOS). A QUAL ESTA TRAZENDO RISCOS PARA OS MORADORES.;PLANICIE;AFLITOS;AFLITOS;AV. ROSA E SILVA, N 257.;PRÃXIMO AO CLUBE PORTUGUÃS.;3;3-NOROESTE;3.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2015;12-dezembro;8037555015;2015-12-07;14:18;teste;PLANICIE;AFLITOS;AFLITOS;teste;teste;3;3-NOROESTE;3.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2015;09-setembro;8028708115;2015-09-15;11:51;usuÃ¡rio informa que um vizinho esta fazendo um serviÃ§o no prÃ©dio , quebrando a parede , pede urgÃªncia de uma fiscalizaÃ§Ã£o;PLANICIE;AFLITOS;AFLITOS;RUA   CARNEIRO VILELA n 343;edifÃ­cio jaraguÃ¡ (galeria esquina 48 pega a direita edifÃ­cio branco);3;3-NOROESTE;3.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2015;08-agosto;8027096215;2015-08-28;11:13;teste;PLANICIE;AFLITOS;AFLITOS;marques de olinda;teste;3;3-NOROESTE;3.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2015;08-agosto;8027226315;2015-08-31;10:54;TESTE;PLANICIE;AFLITOS;;TESTE;TESTE;3;3-NOROESTE;3.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2015;08-agosto;8026912015;2015-08-26;17:37;TESTE;PLANICIE;AFLITOS;AFLITOS;RUA MARQUES DE OLINDA;TESTE;3;3-NOROESTE;3.1;Sim;completo;ATENDIMENTO;;Vistoria
2015;01-janeiro;8001316515;2015-01-14;15:05;USUÃRIO SOLICITA VISTORIA DE IMÃVEL, INFORMA QUE UM PEDAÃO DA VARANDO DO EDIFÃCIO DESABOU DO 10Â° ANDAR, O MESMO NÃO CAIU EM CIMA DE NENHUM CIDADÃO, SOLICITA URGÃNCIA.;PLANICIE;AFLITOS;AFLITOS;RUA DO FUTURO, NÂ°897;PROX. AO PARQUE DA JAQUEIRAAO LADO DO CLUBE ABB;3;3-NOROESTE;3.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2014;10-outubro;8017835914;2014-10-13;15:52;teste;PLANICIE;AFLITOS;AFLITOS;00000;teste;3;3-NOROESTE;3.1;NÃ£o;completo;ATENDIMENTO;;Colocacao de Lonas Plasticas
2014;09-setembro;8016504914;2014-09-24;07:22;A USUÃRIA INFORMA QUE O PRÃDIO ESTAR COM RACHADURAS E CAINDO OS PEDAÃOS E COM FERROS EXPOSTO E COM FILTRAÃÃO DE ÃGUA.....;PLANICIE;AFLITOS;AFLITOS;AV SANTOS DOMON NÂº455;O PRÃDIO FICA EM FRENTE PADARIA PÃO DE FORNO;3;3-NOROESTE;3.1;Sim;completo;ATENDIMENTO;;Vistoria
2014;08-agosto;8013839014;2014-08-25;09:03;CIDADÃO SOLICITA VISTORIA EM COBERTA DE ESTABELECIMENTO COMERCIAL ( ASS. TECNICA DE COMPUTADORES E TELEVISÃO), POIS INFORMA QUE 2 VIGAS DESTA COBERTURA ESTÃO ROMPIDAS CAUSANDO RISCO AOS PEDESTRES QUE PASSAM EM ABAXO DA MESMA.;PLANICIE;AFLITOS;AFLITOS;AV. ROSA E SILVA, NÂº 1414;APÃS O CRUZAMENTO DA ROSA E SILVA  COM  SANTOS DO DUMONT, AO LADO DIREITO.;3;3-NOROESTE;3.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2014;08-agosto;8012453014;2014-08-01;14:51;Cancelar protocolo.Abimael.;PLANICIE;AFLITOS;AFLITOS;aaaa;aaaa;3;3-NOROESTE;3.1;NÃ£o;execucao;ATENDIMENTO;;Rocagem
2014;07-julho;8012391514;2014-07-31;17:54;Chamado teste. Por favor, cancelar este chamado!;PLANICIE;AFLITOS;AFLITOS;rua abc;Chamado teste. Por favor, cancelar este chamado!;3;3-NOROESTE;3.1;NÃ£o;completo;ATENDIMENTO;;Monitoramento
2014;07-julho;8012391514;2014-07-31;17:54;Chamado teste. Por favor, cancelar este chamado!;PLANICIE;AFLITOS;AFLITOS;rua abc;Chamado teste. Por favor, cancelar este chamado!;3;3-NOROESTE;3.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2012;06-junho;8004255212;2012-06-20;10:34;O USUARIO PEDE  A VISTORIA DO PREDIO DE PRIMEIRO ANDAR POIS ESTÃO DEMOLIDO O FUNCIONARIO NÃO QUIZ SE IDENTIFICAR PEDE COM URGENCIA;GART;AFLITOS;AFLITOS;AV.ROSA E SILVA/N/1356;FICA NA EMPRESA M E G,FICA APOS O ESTADIO DOS AFLITOS,FICA  DE ESQUINA AO SEGUNDO SEMAFORO.;NÃ£o informada;NÃ£o informado;;NÃ£o;completo;ATENDIMENTO;;
2013;06-junho;8007250013;2013-06-06;12:06;VISTORIA NO PREDIO DA VESTI ROUGE NA PARTE DE ONDE OS FUNCIONARIOS TRABALHAM JA FOI ESCULTADO ESTALOS E O GESSO ESTA DANIFICANDO COM RISCO EMINENTE DE QUEDA  COM UM UNICO ANDAR DEVIDOS A PROBLEMAS ESTRUTURAIS COM URGENCIA;PLANICIE;AFLITOS;AFLITOS;RUA:AV CONSELHEIRO ROSA E SILVA NÂ°403;NA LOJA VESTI ROUGE;NÃ£o informada;NÃ£o informado;NOROESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2013;02-fevereiro;8001965713;2013-02-25;10:35;USUARIO SOLICITA UMA VISTORIA EM PREDIO QUE ESTA COM RISCO DEVIDO A UMA CONSTRUÃAO DE FEITA POR UM VIZINHO. A MESMA INF QUE O REBOCO DE UM DOS COMODOS DO DE SEU APTO CAIU E QUE ESTA APRESENTANDO RACHADURAS NA ESCADA. USUARIO PEDE URGENCIA!;GART;AFLITOS;AFLITOS;AV ROSA E SILVA, 1144 APTO 204 EDIFICIO SAO LUCAS;JUNTO CLUB DO NAUTICO UM PREDIO AZUL E BRANCO.;NÃ£o informada;NÃ£o informado;NOROESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2012;11-novembro;8008209512;2012-11-01;10:46;teste;NORTE;AFLITOS;teste;teste;teste;NÃ£o informada;NÃ£o informado;NOROESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2016;07-julho;8042142016;2016-07-11;09:22;USUARIA PEDE URGENCIA POIS SUA RESIDENCIA ESTA COM RACHADURAS.;PLANICIE;AFOGADOS;AFOGADOS;RUA SANTO CRISTO, 78 A;AO LADO DA ANTIGA CASA DAS CRIANÃAS;5;5-SUDOESTE;5.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2016;07-julho;8042448116;2016-07-12;08:23;USUÃRIO INFORMA QUE VIZINHA ESTA CONSTRUINDO DE FORMA IRREGULAR UMA CONSTRUÃÃO TODA MAL FEITA COM RISCO DE DESABAMEMTO DO PRIMEIRO ANDAR, JA FOI FEITO UM PARECER PELA DIRCON DE TODA FORMA O MESMO DESEJA UMA VISTORIA PARA SABER O NIVEL DE GRAVEDIDADE.;PLANICIE;AFOGADOS;AFOGADOS;RUA PINHORÃO, 132;TRANSVERSAL DA ESTRADA DOS REMEDIOS E ESQUINA COM A OFICINA CORSEL;5;5-SUDOESTE;5.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2016;07-julho;8044541916;2016-07-19;19:16;o usuario informa que devido as fortes chuvas e ventania foi arrancando os telhados de sua casa,favor verificar.o mesmo pede a vistoria na residencia e informa que estÃ¡ entrando muito agua no interior dela.;PLANICIE;AFOGADOS;AFOGADOS;RUA   FELIX PEIXOTO;perto do motel lemon.;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2016;07-julho;8044682116;2016-07-20;12:04;USUÃRIA SOLICITA VISTORIA EM EDF. 1480 (TIPO CAIXÃO) QUE ESTÃ COM ESTRUTURA DANIFICADA PAREDES E BASE DO PRÃDIO COM RISCO AOS MORADORES, URGENTE.;PLANICIE;AFOGADOS;AFOGADOS;RUA VINTE E UM DE ABRIL  N. 1480;ANTES DE SAN MARTIN. APÃS O SINAL QUE CRUZA A MUSTARDINHA DA MANGUEIRA.;5;5-SUDOESTE;5.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2016;05-maio;8024969316;2016-05-12;10:14;USUÃRIA SOLICITA FISTORIA NO PREDIO CAIXÃO, CONHECIDO COMO PALANÃA MAIS NÃO CAI.INFORMA QUE ESTA COM VARIAS RACAHADURAS  JA CAIU O TETO DE VARIOS APT, E COM INFILTRAÃOES A MESMA JA SAIU DO LOCAL COM MEDO MAIS TEM VARIOS MORADORES NO EDF AINDA , A MESMA ESTA COM QUE ACONTEÃA ALGO PIOR PEDE URGÃNCIA.;PLANICIE;AFOGADOS;AFOGADOS;RUA ESTRADA DOS REMEDIO N, 1059;APOS O CABLOQUINHO, AO LADO DO FARMA PAULA.;5;5-SUDOESTE;5.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2016;05-maio;8021637016;2016-05-03;11:30;usuaria deseja a vistoria em seu imovel pois esta com rachaduras internas e externas.favor verificar.;PLANICIE;AFOGADOS;AFOGADOS;rua lajedao;proximo a antiga casa das crianÃ§as e antiga fabrica souza luna.;5;5-SUDOESTE;5.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2016;05-maio;8028121916;2016-05-21;08:20;VISTORIA EM IMOVEL POIS ESTÃ COM DIVERSAS RACHADURAS, USUARIA RELATA QUE Ã DEVIDO A FABRICA ORTHO PAUHER.;PLANICIE;AFOGADOS;AFOGADOS;RUA SANTO CRISTO, N  78 A;PRÃXIMO A SOUZA LUNA, FABRICA ORTHO PAUHER;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2016;04-abril;8016758716;2016-04-14;07:55;USUARIA SOLICITA UMA VISTORIA POIS O ALANBRADO DE JANELA CAIU DURANTE A NOITE DE ONTEM APROXIMADAMENTE AS 08: 30 DO DIA 13/04/16 POSSUI RISCO DE DESLIZAR MAIS NO LOCAL E SOLICIT URGENCIA E NÃO POSSUI VITIMA;PLANICIE;AFOGADOS;AFOGADOS;RUA ESTRADA DOS REMEDIOS, 29;EM FRENTE A LOJA DEMETRIUS CALÃADOS SENTIDO CIDADE/ SUBURBIO;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2016;01-janeiro;8003856516;2016-01-30;13:18;USUÃRIO SOLICITA  VISTORIA EM ARVORE;PLANICIE;AFOGADOS;AFOGADOS;RUA GENERAL CARLOS LIRA N, 196;AO LADO DA MATERNIDADE BANDEIRA FILHO;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2016;01-janeiro;8003606916;2016-01-29;16:44;USUÃRIO INFORMA QUE ARVORE CAIU E SOLICITA URGÃNCIA;PLANICIE;AFOGADOS;AFOGADOS;RUA AMARO DUARTE N,75;AO LADO DA ESTAÃÃO IPIRANGA;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2016;01-janeiro;8001062116;2016-01-12;08:33;USUARIO INFORMA QUE MURO DA RESIDENCIA DELE ESTA COM RISCO E PEDE ANALISE;PLANICIE;AFOGADOS;AFOGADOS;rua ARMANDO BURLE 394;POR TRAS DO CLUBE SARGENTO GOLF E A UMA CAPELA;5;5-SUDOESTE;5.1;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;11-novembro;8034920915;2015-11-13;03:16;SARGENTO REGINALDO INFORMOU QUE TEVE UM INCÃNDIO NO LOCAL ONDE DEIXOU A ESTRUTURA DANIFICADA, A EQUIPE DO CORPO DE BOMBEIROS PEDE O COMPARECIMENTO DA DEFESA CIVIL.;PLANICIE;AFOGADOS;AFOGADOS;ESTRADA DOS REMÃDIOS, N 1547;EM FRENTE AO POSTO BR E APÃS O BAR DO CABOCLINHO.;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2015;08-agosto;8025349015;2015-08-12;14:16;a usuaria informa que no local esta sendo feito uma construÃ§Ã£o irregular.favor verificar com urgencia.;PLANICIE;AFOGADOS;AFOGADOS;RUA   TURIACU;vindo pela rua sÃ£o miguel entrar pela igreja da fÃ© seguindo em frente segunda entrada a direita.;5;5-SUDOESTE;5.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2015;08-agosto;8025351515;2015-08-12;14:16;a usuaria informa que no local esta sendo feito uma construÃ§Ã£o irregular.favor verificar com urgencia.;PLANICIE;AFOGADOS;AFOGADOS;RUA   TURIACU;vindo pela rua sÃ£o miguel entrar pela igreja da fÃ© seguindo em frente segunda entrada a direita.;5;5-SUDOESTE;5.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2015;07-julho;8022875315;2015-07-24;18:30;a usuaria informa que o vizinho esta fazendo uma construÃ§Ã£o irregular ao lado de sua residencia,favor verificar com urgÃªncia.;PLANICIE;AFOGADOS;AFOGADOS;RUA   TURIACU;vindo rua sao miguel entrada pela igreja da sÃ© segue em frente a segunda rua a direita.;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2015;07-julho;8023308515;2015-07-28;17:14;SOLICITANTE INFORMA QUE CASA Ã BASTANTE ANTIGA, E ESTÃ MUITO DETERIORADA DEVIDO AO ABANDONO DE CUIDADOS DO MORADOR ANTERIOR. DIZ QUE CASA Ã DO PAI FALECIDO, MAS QUE AGORA ESTÃ COM RISCO DE DESABAMENTO. PEDE VISTORIA PARA IDENTIFICAR POSSIVEL RISCO, PARA ASSIM TOMAR AS PROVIDENCIAS PARA MORADIA.;PLANICIE;AFOGADOS;AFOGADOS;RUA MARIAPOLIS, NÂº 202;PELA RUA SAO MIGUEL. APOS DO COLEGIO AMAURY DE MEDEIROS. ANTES DA IGREJA BATISTA.FONE: 8887/5130 (ROSAL);5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2015;07-julho;8022873015;2015-07-24;18:30;a usuaria informa que o vizinho esta fazendo uma construÃ§Ã£o irregular ao lado de sua residencia,favor verificar com urgÃªncia.;PLANICIE;AFOGADOS;AFOGADOS;RUA   TURIACU;vindo rua sao miguel entrada pela igreja da sÃ© segue em frente a segunda rua a direita.;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2015;06-junho;8015934815;2015-06-02;12:33;USUÃRIO SOLICITA VISTORIA EM IMOVEL, INFORMA QUE NO SEU IMOVEL ESTÃ APARECENDO RACHADURAS DEVIDO A UM EDIFICIO, DE TRÃS ANADARES, QUE FOI ERGUIDO AO LADO DO SEU, PEDE UMA VISTÃRIA E URGÃNCIA NO ATENDIMENTO.;PLANICIE;AFOGADOS;AFOGADOS;RUA SANTO CRISTO, NÂ°482;PRIMEIRA RUA DA VILA SÃO MIGUELNA RUA DA PADARIA JUREMAR;5;5-SUDOESTE;5.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2015;05-maio;8014138315;2015-05-16;19:49;a usuaria informa que o vizinho construiu um muro de forma irregular e uma parte desse muro esta caindo para dentro de sua residencia causando perigo em sua casa.favor verificar com urgencia.;PLANICIE;AFOGADOS;AFOGADOS;rua doutor carlos alberto de menezes;no lado esquerda da maternidade bandeira pinto.;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2015;05-maio;8014193415;2015-05-18;11:35;USUÃRIA SOLICITA VISTORIA EM SUA RESIDENCIA, POIS SEU VIZINHO ESTA CONSTRUINDO DE ALVENARIA QUE DESABOU MAS O MESMO CONTINUOU CONSTRUINDO. A MESMA QUER VISTORIA EM SUA CASA, POIS ESTA COM MEDO QUE ESTEJA COM DANIFICAÃÃES.;PLANICIE;AFOGADOS;AFOGADOS;RUA DR CARLOS ALBERTO DE MENEZES, NÂ°119;RUA AO LADO ESQUERDO DA MATERNIDADE BANDEIRA FILHO.;5;5-SUDOESTE;5.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2015;04-abril;8010494015;2015-04-08;09:07;usuario deseja uma vistoria pois sua janela esta cedendo e com rachaduras,favor verificar.;PLANICIE;AFOGADOS;AFOGADOS;alfredo marrocos nÂº155;proximo ao hotel lemon.;5;5-SUDOESTE;5.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2015;03-marco;8009016015;2015-03-24;08:54;USUÃRIA SOLICITA VISTORIA EM SUA RESIDENCIA POIS EM SUA CASA ESTA TENDO INFILTRAÃÃES, A QUAL A CASA DE BAIXO ESTA COM OS TIJOLOS CAINDO. URGENTE.;PLANICIE;AFOGADOS;AFOGADOS;RUA ERNESTO CAVALCANTE, NÂ°704;PRÃXIMO AO LAVA A JATO DE JUNIOR.;5;5-SUDOESTE;5.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2015;03-marco;8009029515;2015-03-24;09:09;USUÃRIA SOLICITA VISTORIA EM SUA RESIDENCIA, POIS A MESMA SE ENCONTRA ALGUMAS RACHADURAS NA SALA E NA COZINHA. CASA DE PRIMEIRO ANDAR.;PLANICIE;AFOGADOS;AFOGADOS;RUA BEZERRA DA PALMA, NÂ°03;RUA FICA PERPENDICULAR A RUA VINTE E UM DE ABRIL, PRÃXIMO A PADARIA PAN DELICIA E AO CLUBE FERROVIÃRIO.;5;5-SUDOESTE;5.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
